tag,file,audio_s,proc_s,rtf
exp6_L4,babble_0dB/heavy/s0.wav,17.10,2.58,0.151
exp6_L4,babble_0dB/heavy/s1.wav,17.43,1.87,0.107
exp6_L4,babble_0dB/heavy/s2.wav,15.09,1.65,0.109
exp6_L4,babble_0dB/heavy/s3.wav,15.75,1.67,0.106
exp6_L4,babble_0dB/heavy/s4.wav,13.74,1.45,0.106
exp6_L4,babble_0dB/light/s0.wav,23.55,2.65,0.112
exp6_L4,babble_0dB/light/s1.wav,22.94,2.51,0.109
exp6_L4,babble_0dB/light/s2.wav,20.72,2.23,0.108
exp6_L4,babble_0dB/light/s3.wav,21.39,2.32,0.108
exp6_L4,babble_0dB/light/s4.wav,19.24,2.07,0.107
exp6_L4,clean/heavy/s0.wav,17.10,1.82,0.106
exp6_L4,clean/heavy/s1.wav,17.43,1.87,0.107
exp6_L4,clean/heavy/s2.wav,15.09,1.65,0.109
exp6_L4,clean/heavy/s3.wav,15.75,1.68,0.106
exp6_L4,clean/heavy/s4.wav,13.74,1.45,0.106
exp6_L4,clean/light/s0.wav,23.55,2.65,0.113
exp6_L4,clean/light/s1.wav,22.94,2.49,0.109
exp6_L4,clean/light/s2.wav,20.72,2.23,0.108
exp6_L4,clean/light/s3.wav,21.39,2.31,0.108
exp6_L4,clean/light/s4.wav,19.24,2.07,0.107
exp6_L3,babble_0dB/heavy/s0.wav,17.10,2.82,0.165
exp6_L3,babble_0dB/heavy/s1.wav,17.43,1.87,0.107
exp6_L3,babble_0dB/heavy/s2.wav,15.09,1.65,0.109
exp6_L3,babble_0dB/heavy/s3.wav,15.75,1.68,0.107
exp6_L3,babble_0dB/heavy/s4.wav,13.74,1.46,0.106
exp6_L3,babble_0dB/light/s0.wav,23.55,2.65,0.113
exp6_L3,babble_0dB/light/s1.wav,22.94,2.50,0.109
exp6_L3,babble_0dB/light/s2.wav,20.72,2.23,0.108
exp6_L3,babble_0dB/light/s3.wav,21.39,2.31,0.108
exp6_L3,babble_0dB/light/s4.wav,19.24,2.07,0.107
exp6_L3,clean/heavy/s0.wav,17.10,1.82,0.106
exp6_L3,clean/heavy/s1.wav,17.43,1.87,0.107
exp6_L3,clean/heavy/s2.wav,15.09,1.65,0.109
exp6_L3,clean/heavy/s3.wav,15.75,1.68,0.107
exp6_L3,clean/heavy/s4.wav,13.74,1.46,0.106
exp6_L3,clean/light/s0.wav,23.55,2.65,0.113
exp6_L3,clean/light/s1.wav,22.94,2.49,0.109
exp6_L3,clean/light/s2.wav,20.72,2.23,0.108
exp6_L3,clean/light/s3.wav,21.39,2.31,0.108
exp6_L3,clean/light/s4.wav,19.24,2.07,0.108
exp6_L3,white_0dB/heavy/s0.wav,17.10,1.82,0.106
exp6_L3,white_0dB/heavy/s1.wav,17.43,1.87,0.107
exp6_L3,white_0dB/heavy/s2.wav,15.09,1.65,0.109
exp6_L3,white_0dB/heavy/s3.wav,15.75,1.68,0.106
exp6_L3,white_0dB/heavy/s4.wav,13.74,1.46,0.106
exp6_L3,white_0dB/light/s0.wav,23.55,2.65,0.113
exp6_L3,white_0dB/light/s1.wav,22.94,2.49,0.109
exp6_L3,white_0dB/light/s2.wav,20.72,2.23,0.108
exp6_L3,white_0dB/light/s3.wav,21.39,2.31,0.108
exp6_L3,white_0dB/light/s4.wav,19.24,2.07,0.108
exp6_L4,babble_0dB/heavy/s0.wav,17.10,2.76,0.161
exp6_L4,babble_0dB/heavy/s1.wav,17.43,1.87,0.108
exp6_L4,babble_0dB/heavy/s2.wav,15.09,1.65,0.109
exp6_L4,babble_0dB/heavy/s3.wav,15.75,1.68,0.107
exp6_L4,babble_0dB/heavy/s4.wav,13.74,1.46,0.106
exp6_L4,babble_0dB/light/s0.wav,23.55,2.65,0.113
exp6_L4,babble_0dB/light/s1.wav,22.94,2.50,0.109
exp6_L4,babble_0dB/light/s2.wav,20.72,2.23,0.108
exp6_L4,babble_0dB/light/s3.wav,21.39,2.31,0.108
exp6_L4,babble_0dB/light/s4.wav,19.24,2.07,0.107
exp6_L4,clean/heavy/s0.wav,17.10,1.84,0.107
exp6_L4,clean/heavy/s1.wav,17.43,1.86,0.107
exp6_L4,clean/heavy/s2.wav,15.09,1.65,0.109
exp6_L4,clean/heavy/s3.wav,15.75,1.67,0.106
exp6_L4,clean/heavy/s4.wav,13.74,1.45,0.106
exp6_L4,clean/light/s0.wav,23.55,2.65,0.113
exp6_L4,clean/light/s1.wav,22.94,2.50,0.109
exp6_L4,clean/light/s2.wav,20.72,2.24,0.108
exp6_L4,clean/light/s3.wav,21.39,2.31,0.108
exp6_L4,clean/light/s4.wav,19.24,2.07,0.107
exp6_L4,white_0dB/heavy/s0.wav,17.10,1.83,0.107
exp6_L4,white_0dB/heavy/s1.wav,17.43,1.86,0.107
exp6_L4,white_0dB/heavy/s2.wav,15.09,1.65,0.109
exp6_L4,white_0dB/heavy/s3.wav,15.75,1.68,0.106
exp6_L4,white_0dB/heavy/s4.wav,13.74,1.46,0.106
exp6_L4,white_0dB/light/s0.wav,23.55,2.65,0.113
exp6_L4,white_0dB/light/s1.wav,22.94,2.49,0.109
exp6_L4,white_0dB/light/s2.wav,20.72,2.23,0.108
exp6_L4,white_0dB/light/s3.wav,21.39,2.31,0.108
exp6_L4,white_0dB/light/s4.wav,19.24,2.07,0.107
